chr,gds
1,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.1.vcf.bgz.gds
2,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.2.vcf.bgz.gds
3,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.3.vcf.bgz.gds
4,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.4.vcf.bgz.gds
5,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.5.vcf.bgz.gds
6,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.6.vcf.bgz.gds
7,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.7.vcf.bgz.gds
8,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.8.vcf.bgz.gds
9,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.9.vcf.bgz.gds
10,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.10.vcf.bgz.gds
11,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.11.vcf.bgz.gds
12,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.12.vcf.bgz.gds
13,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.13.vcf.bgz.gds
14,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.14.vcf.bgz.gds
15,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.15.vcf.bgz.gds
16,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.16.vcf.bgz.gds
17,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.17.vcf.bgz.gds
18,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.18.vcf.bgz.gds
19,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.19.vcf.bgz.gds
20,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.20.vcf.bgz.gds
21,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.21.vcf.bgz.gds
22,dx://project-GbgkP9003Q2ZzB64QjJY3Q3Q:/resource_folder/hg19/gnomADv2exome/genotypeCount/gnomad.22.vcf.bgz.gds
